player_name,position,pos_rank,adp,adp_prev,adp_change,snapshot_date,team,fpts_ppr,model_overall_rank,model_pos_rank_str,value_score
Bijan Robinson,RB,RB1,1.4,1.1,-0.3,2026-03-04,ATL,328.2,9.0,RB2,-7.6
Jahmyr Gibbs,RB,RB2,1.9,2.8,0.9,2026-03-04,DET,341.5,6.0,RB1,-4.1
Puka Nacua,WR,WR1,3.2,2.8,-0.4,2026-03-04,LA,268.1,30.0,WR9,-26.8
Ja'Marr Chase,WR,WR2,3.7,3.6,-0.1,2026-03-04,CIN,403.7,1.0,WR1,2.7
Jaxon Smith-Njigba,WR,WR3,5.2,5.2,-0.0,2026-03-04,SEA,207.4,77.0,WR29,-71.8
Jonathan Taylor,RB,RB3,6.5,6.6,0.1,2026-03-04,IND,256.1,35.0,RB7,-28.5
Christian McCaffrey,RB,RB4,7.3,7.4,0.1,2026-03-04,,,,,
CeeDee Lamb,WR,WR4,8.4,8.3,-0.1,2026-03-04,DAL,318.3,10.0,WR2,-1.6
Amon-Ra St. Brown,WR,WR5,8.8,8.9,0.1,2026-03-04,DET,271.2,27.0,WR6,-18.2
James Cook,RB,RB5,10.5,10.6,0.1,2026-03-04,BUF,245.6,43.0,RB9,-32.5
De'Von Achane,RB,RB6,11.3,11.4,0.1,2026-03-04,MIA,291.5,21.0,RB3,-9.7
Ashton Jeanty,RB,RB7,12.1,11.7,-0.4,2026-03-04,,,,,
Justin Jefferson,WR,WR6,13.2,13.8,0.6,2026-03-04,MIN,299.7,17.0,WR4,-3.8
Omarion Hampton,RB,RB8,15.0,15.3,0.3,2026-03-04,,,,,
Jeremiyah Love,RB,RB9,15.9,18.5,2.6,2026-03-04,,,,,
Trey McBride,TE,TE1,16.7,15.7,-1.0,2026-03-04,ARI,252.6,39.0,TE1,-22.3
Saquon Barkley,RB,RB10,17.2,17.5,0.3,2026-03-04,PHI,220.4,63.0,RB12,-45.8
Malik Nabers,WR,WR7,17.6,16.3,-1.3,2026-03-04,NYG,268.6,29.0,WR8,-11.4
Drake London,WR,WR8,18.1,17.1,-1.0,2026-03-04,ATL,257.9,34.0,WR11,-15.9
Derrick Henry,RB,RB11,20.5,21.3,0.8,2026-03-04,BAL,127.4,171.0,RB37,-150.5
Brock Bowers,TE,TE2,21.0,20.6,-0.4,2026-03-04,LV,230.5,56.0,TE2,-35.0
Chase Brown,RB,RB12,22.2,22.0,-0.2,2026-03-04,CIN,219.1,64.0,RB13,-41.8
George Pickens,WR,WR9,23.0,22.8,-0.2,2026-03-04,PIT,209.6,76.0,WR28,-53.0
