team,season,games_played,avg_pass_attempts_game,avg_carries_game,avg_targets_game
ARI,2020,16,35.875,29.9375,34.0
ARI,2021,18,34.666666666666664,28.5,33.55555555555556
ARI,2022,17,39.0,25.529411764705884,37.294117647058826
ARI,2023,17,32.64705882352941,27.58823529411765,31.764705882352942
ARI,2024,17,31.941176470588236,27.235294117647058,30.764705882352942
ATL,2020,16,39.25,25.25,36.875
ATL,2021,17,33.705882352941174,22.58823529411765,32.0
ATL,2022,17,24.41176470588235,32.8235294117647,23.41176470588235
ATL,2023,17,31.176470588235293,30.705882352941178,29.705882352941178
ATL,2024,17,32.88235294117647,29.11764705882353,31.705882352941178
BAL,2020,18,25.88888888888889,34.44444444444444,24.11111111111111
BAL,2021,17,35.88235294117647,30.294117647058822,34.0
BAL,2022,18,28.72222222222222,30.77777777777778,26.555555555555557
BAL,2023,19,29.105263157894736,31.526315789473685,27.57894736842105
BAL,2024,19,27.526315789473685,33.36842105263158,26.105263157894736
BUF,2020,19,37.63157894736842,24.526315789473685,35.89473684210526
BUF,2021,19,37.73684210526316,26.894736842105264,35.526315789473685
BUF,2022,18,36.388888888888886,26.38888888888889,34.333333333333336
BUF,2023,19,34.10526315789474,30.736842105263158,32.1578947368421
BUF,2024,20,30.1,30.0,28.6
CAR,2020,16,34.3125,25.1875,32.9375
CAR,2021,17,35.23529411764706,26.705882352941178,33.8235294117647
CAR,2022,17,26.88235294117647,28.352941176470587,25.11764705882353
CAR,2023,17,34.411764705882355,26.11764705882353,31.41176470588235
CAR,2024,17,32.05882352941177,24.11764705882353,30.41176470588235
CHI,2020,17,37.8235294117647,24.176470588235293,36.588235294117645
CHI,2021,17,31.88235294117647,27.941176470588236,30.823529411764707
CHI,2022,17,22.176470588235293,32.8235294117647,21.058823529411764
CHI,2023,17,30.176470588235293,30.941176470588236,27.705882352941178
CHI,2024,17,33.294117647058826,25.352941176470587,30.941176470588236
CIN,2020,16,36.3125,25.5625,35.375
CIN,2021,21,33.23809523809524,25.047619047619047,32.19047619047619
CIN,2022,19,37.8421052631579,24.63157894736842,36.578947368421055
CIN,2023,17,36.1764705882353,22.529411764705884,34.8235294117647
CIN,2024,17,38.35294117647059,22.352941176470587,36.88235294117647
CLE,2020,18,31.77777777777778,30.27777777777778,29.38888888888889
CLE,2021,17,30.58823529411765,28.176470588235293,29.0
CLE,2022,17,31.764705882352942,31.294117647058822,29.764705882352942
CLE,2023,18,37.22222222222222,29.88888888888889,35.55555555555556
CLE,2024,17,38.88235294117647,23.0,37.294117647058826
DAL,2020,16,39.875,26.75,38.5
DAL,2021,18,38.333333333333336,27.444444444444443,37.611111111111114
DAL,2022,19,32.94736842105263,30.894736842105264,32.31578947368421
DAL,2023,18,37.44444444444444,27.055555555555557,36.611111111111114
DAL,2024,17,37.35294117647059,24.529411764705884,35.470588235294116
DEN,2020,16,34.75,27.5625,33.3125
DEN,2021,17,31.823529411764707,26.764705882352942,30.41176470588235
DEN,2022,17,33.588235294117645,26.0,31.176470588235293
DEN,2023,17,30.176470588235293,26.11764705882353,27.88235294117647
DEN,2024,18,32.833333333333336,26.166666666666668,31.22222222222222
DET,2020,16,36.375,22.8125,34.9375
DET,2021,17,34.705882352941174,24.88235294117647,32.588235294117645
DET,2022,17,34.529411764705884,28.058823529411764,32.8235294117647
DET,2023,20,35.8,28.85,33.9
DET,2024,18,32.94444444444444,30.88888888888889,31.055555555555557
GB,2020,18,33.888888888888886,27.5,32.27777777777778
GB,2021,18,34.55555555555556,25.88888888888889,33.166666666666664
GB,2022,17,33.11764705882353,26.764705882352942,31.705882352941178
GB,2023,19,33.473684210526315,26.36842105263158,32.36842105263158
GB,2024,18,28.444444444444443,30.61111111111111,27.555555555555557
HOU,2020,16,34.125,21.5,32.75
HOU,2021,17,32.11764705882353,24.647058823529413,30.764705882352942
HOU,2022,17,34.05882352941177,23.352941176470587,32.35294117647059
HOU,2023,19,34.05263157894737,24.94736842105263,31.842105263157894
HOU,2024,19,33.21052631578947,26.157894736842106,31.894736842105264
IND,2020,17,35.1764705882353,28.764705882352942,34.0
IND,2021,17,30.647058823529413,29.352941176470587,29.470588235294116
IND,2022,17,35.529411764705884,25.823529411764707,34.05882352941177
IND,2023,17,33.76470588235294,28.176470588235293,32.11764705882353
IND,2024,17,30.176470588235293,29.176470588235293,28.941176470588236
JAX,2020,16,38.5,21.0625,36.4375
JAX,2021,17,35.529411764705884,23.0,34.294117647058826
JAX,2022,19,35.89473684210526,25.68421052631579,34.63157894736842
